true,predicted,error
1.0268205404281616,1.0202307215619797,-0.006589818866181929
1.0305347442626953,1.0202307215619797,-0.01030402270071562
1.0386372804641724,1.0331034668395944,-0.0055338136245779435
1.034554123878479,1.027469396541057,-0.007084727337421937
1.0314701795578003,1.0202307215619797,-0.011239457995820601
1.0297601222991943,1.0202307215619797,-0.009529400737214644
1.0244431495666504,1.0202307215619797,-0.0042124280046706986
1.0265253782272339,1.0202307215619797,-0.006294656665254195
1.0306835174560547,1.0202307215619797,-0.010452795894074995
1.0295268297195435,1.0202307215619797,-0.009296108157563765
1.0301949977874756,1.0202307215619797,-0.009964276225495894
1.0277386903762817,1.0202307215619797,-0.007507968814302046
1.0420682430267334,1.0331034668395944,-0.008964776187138979
1.0405935049057007,1.0331034668395944,-0.007490038066106264
1.0410159826278687,1.0331034668395944,-0.007912515788274233
1.041601538658142,1.0331034668395944,-0.00849807181854767
1.0467586517333984,1.0359996971414274,-0.01075895459197107
1.0445064306259155,1.0346795170440677,-0.00982691358184784
1.0429050922393799,1.0331034668395944,-0.009801625399785463
1.0425245761871338,1.0331034668395944,-0.00942110934753937
1.0397279262542725,1.0331034668395944,-0.006624459414678041
1.024779200553894,1.0202307215619797,-0.004548478991914351
1.0327378511428833,1.027469396541057,-0.0052684546018262335
1.0372798442840576,1.0299286900217923,-0.0073511542622652915
1.0400848388671875,1.0331034668395944,-0.00698137202759308
1.0385725498199463,1.0331034668395944,-0.005469082980351869
1.0311616659164429,1.0202307215619797,-0.010930944354463179
1.0301525592803955,1.0202307215619797,-0.009921837718415816
1.0364949703216553,1.0299286900217923,-0.006566280299862948
1.039198637008667,1.0331034668395944,-0.006095170169072572
1.0461673736572266,1.0359996971414274,-0.010167676515799196
1.0489217042922974,1.0390842829742089,-0.009837421318088513
1.048536777496338,1.0390842829742089,-0.00945249452212904
1.044833779335022,1.0359996971414274,-0.008834082193594606
1.0421009063720703,1.0331034668395944,-0.008997439532475893
1.0500562191009521,1.0390842829742089,-0.010971936126743298
1.0474823713302612,1.0366781059037382,-0.010804265426523019
1.0461344718933105,1.0359996971414274,-0.01013477475188318
1.0524100065231323,1.0390842829742089,-0.013325723548923474
1.0488777160644531,1.0390842829742089,-0.009793433090244275
1.039511799812317,1.0331034668395944,-0.006408332972722475
1.0413846969604492,1.0331034668395944,-0.008281230120854799
1.0485037565231323,1.0370363682746715,-0.01146738824846083
1.062699317932129,1.048202165552359,-0.014497152379769895
1.0794938802719116,1.05971983920869,-0.01977404106322167
1.0787951946258545,1.05971983920869,-0.01907535541716454
1.086059331893921,1.065474700073112,-0.02058463182080894
1.0839403867721558,1.0634115272732259,-0.020528859498929908
1.0914170742034912,1.069490618214778,-0.021926455988713123
1.0886249542236328,1.0673317913261207,-0.021293162897512152
1.085564136505127,1.065474700073112,-0.020089436432014995
1.0881274938583374,1.0671141111818887,-0.0210133826764487
1.091917634010315,1.069639864595531,-0.022277769414783988
1.093948245048523,1.0710658472578904,-0.022882397790632503
1.0911908149719238,1.0689881203501088,-0.02220269462181501
1.0856702327728271,1.065474700073112,-0.02019553269971519
1.0835762023925781,1.0634115272732259,-0.02016467511935227
1.0803569555282593,1.05971983920869,-0.020637116319569326
1.0787487030029297,1.05971983920869,-0.019028863794239737
1.0742061138153076,1.0580367325752493,-0.01616938124005829
1.080100178718567,1.05971983920869,-0.020380339509876944
1.082391619682312,1.0617956287240455,-0.020595990958266475
1.0818880796432495,1.0617956287240455,-0.020092450919203975
1.0795987844467163,1.05971983920869,-0.019878945238026358
1.090869426727295,1.0689881203501088,-0.021881306377186105
1.1043744087219238,1.0782395948752048,-0.026134813846719007
1.098454475402832,1.0740707341405713,-0.024383741262260727
1.0915361642837524,1.069490618214778,-0.022045546068974353
1.0980443954467773,1.0736057391352427,-0.024438656311534634
1.0952062606811523,1.071399647458419,-0.023806613222733253
1.1257838010787964,1.0938452895705635,-0.0319385115082329
1.1343141794204712,1.100084543705931,-0.034229635714540185
1.1339668035507202,1.0996811758728118,-0.03428562767790844
1.1292672157287598,1.096871852043818,-0.03239536368494167
1.1396790742874146,1.10403076362151,-0.03564831066590446
1.1512778997421265,1.112603114249486,-0.03867478549264036
1.1351252794265747,1.1009660382783686,-0.03415924114820612
1.132733702659607,1.0989752605938143,-0.03375844206579259
1.1371906995773315,1.1025315778499338,-0.03465912172739771
1.1343141794204712,1.100084543705931,-0.034229635714540185
1.1409143209457397,1.1044232045697098,-0.036491116376029975
1.1389262676239014,1.1036220885973698,-0.0353041790265316
1.1324899196624756,1.0989752605938143,-0.033514659068661246
1.1296498775482178,1.096871852043818,-0.03277802550439968
1.1323232650756836,1.0986032951235032,-0.033719969952180406
1.1313369274139404,1.0980773444232914,-0.03325958299064902
1.1342755556106567,1.100084543705931,-0.03419101190472573
1.1306205987930298,1.097406830467667,-0.033213768325362825
1.122422695159912,1.0914657427113175,-0.030956952448594643
